,datetime,Lane 1 Flow (Veh/5 Minutes),original_index,preds,pred_Lane 1 Flow (Veh/5 Minutes)
6732,2016-02-24 09:00:00,71,6732,71.0,71.0
6733,2016-02-24 09:05:00,78,6733,78.0,78.0
6734,2016-02-24 09:10:00,73,6734,73.0,73.0
6735,2016-02-24 09:15:00,97,6735,97.0,97.0
6736,2016-02-24 09:20:00,91,6736,91.0,91.0
6737,2016-02-24 09:25:00,118,6737,118.0,118.0
6738,2016-02-24 09:30:00,121,6738,121.0,121.0
6739,2016-02-24 09:35:00,108,6739,108.0,108.0
6740,2016-02-24 09:40:00,119,6740,119.0,119.0
6741,2016-02-24 09:45:00,107,6741,107.0,107.0
6742,2016-02-24 09:50:00,100,6742,100.0,100.0
6743,2016-02-24 09:55:00,109,6743,109.0,109.0
6744,2016-02-24 10:00:00,101,6744,101.0,101.0
6745,2016-02-24 10:05:00,121,6745,121.0,121.0
6746,2016-02-24 10:10:00,107,6746,107.0,107.0
6747,2016-02-24 10:15:00,114,6747,114.0,114.0
6748,2016-02-24 10:20:00,114,6748,114.0,114.0
6749,2016-02-24 10:25:00,113,6749,113.0,113.0
6750,2016-02-24 10:30:00,108,6750,108.0,108.0
6751,2016-02-24 10:35:00,119,6751,119.0,119.0
6752,2016-02-24 10:40:00,113,6752,113.0,113.0
6753,2016-02-24 10:45:00,120,6753,120.0,120.0
6754,2016-02-24 10:50:00,118,6754,118.0,118.0
6755,2016-02-24 10:55:00,106,6755,106.0,106.0
6756,2016-02-24 11:00:00,131,6756,131.0,131.0
6757,2016-02-24 11:05:00,101,6757,101.0,101.0
6758,2016-02-24 11:10:00,81,6758,81.0,81.0
6759,2016-02-24 11:15:00,103,6759,103.0,103.0
6760,2016-02-24 11:20:00,115,6760,115.0,115.0
6761,2016-02-24 11:25:00,103,6761,103.0,103.0
6762,2016-02-24 11:30:00,120,6762,120.0,120.0
6763,2016-02-24 11:35:00,126,6763,126.0,126.0
6764,2016-02-24 11:40:00,98,6764,98.0,98.0
6765,2016-02-24 11:45:00,98,6765,98.0,98.0
6766,2016-02-24 11:50:00,92,6766,92.0,92.0
6767,2016-02-24 11:55:00,84,6767,84.0,84.0
6768,2016-02-24 12:00:00,106,6768,106.0,106.0
6769,2016-02-24 12:05:00,103,6769,103.0,103.0
6770,2016-02-24 12:10:00,110,6770,110.0,110.0
6771,2016-02-24 12:15:00,101,6771,101.0,101.0
6772,2016-02-24 12:20:00,97,6772,97.0,97.0
6773,2016-02-24 12:25:00,109,6773,109.0,109.0
